
Arcanist Guide:
https://rpgbot.net/pathfinder/characters/classes/arcanist/
https://rpgbot.net/pathfinder/characters/classes/arcanist/exploits.html

Later Levels:
Feat: Expanded Preparation



Important Skills
----------------------------------------------------------
Craft carpentry           | killian |       |      |
Craft mechanical          |         | karlo |      |
Craft ships               | killian |       |      |
Craft seige engines       |         | karlo |      |
Craft traps               |         | karlo |      |
Craft gem cutting         |         |       | nyri |
Craft jewelry             |         |       | nyri |
Craft mapmaking           |         |       | nyri |
-------------------------------------------------------------
Profession sailor         |         | karlo |      |
Profession seige engineer |         | karlo |      |
Profession astronomer     |         |       |      |
Profession gambler        | killian |       |      |

